// 'sicp', 128x64px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xc0, 0x3c, 0xe7, 0xfd, 0xf7, 0xff, 0xfb, 0xfb, 0xfb, 0xf9, 0xfb, 0xfc, 0xbf, 0x3d, 
0x19, 0x03, 0x3f, 0x3f, 0xbe, 0xdb, 0xd7, 0xe7, 0xc3, 0x80, 0x00, 0x01, 0x06, 0x08, 0x10, 0x40, 
0x80, 0x01, 0x02, 0x0d, 0x81, 0xe0, 0x4e, 0x9f, 0xe7, 0x33, 0xc9, 0xf5, 0x7c, 0xb8, 0xf8, 0x18, 
0xf0, 0xf8, 0x88, 0xf8, 0xfc, 0x3c, 0x35, 0xd5, 0x31, 0xa0, 0xf8, 0x70, 0x20, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xf0, 0xff, 0xb4, 0x0b, 0xef, 0xef, 0xef, 0x13, 0x8f, 0xed, 0xf5, 0xfd, 0xf9, 0xfd, 0xfd, 
0xff, 0xf7, 0xfb, 0xdf, 0xfc, 0xe1, 0x87, 0x1f, 0x7f, 0xff, 0xfb, 0xfe, 0xf6, 0xec, 0xe8, 0xd8, 
0xd0, 0xf0, 0xe0, 0xe7, 0xe3, 0xe0, 0xeb, 0x23, 0x38, 0x1f, 0x07, 0x01, 0x08, 0x8b, 0x0b, 0x00, 
0x07, 0x47, 0x84, 0xe1, 0xe1, 0xe1, 0x5c, 0x53, 0xcd, 0xe3, 0xc1, 0x40, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0x69, 0x00, 0xff, 0xff, 0x1f, 0x38, 0x41, 0x03, 0xcb, 0xf1, 0xf9, 0xdb, 0xfb, 
0xf8, 0xf1, 0xdd, 0x58, 0xcb, 0xef, 0xe7, 0xe6, 0xf4, 0xf6, 0x3d, 0x19, 0x39, 0xe9, 0x29, 0x2b, 
0x17, 0x6b, 0xd2, 0x88, 0xcc, 0x19, 0xf0, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x80, 
0x35, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xff, 0xfe, 0x80, 0xff, 0xff, 0x73, 0xe4, 0x00, 0xfe, 0xff, 0xdf, 0xf8, 0xff, 0xff, 
0xdb, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x01, 0xcf, 0x38, 0x3e, 
0x20, 0x18, 0x20, 0x40, 0x00, 0x00, 0x72, 0x67, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
